pickCost:  300.0
numberOfPicksPerUser  3
read 100000 addresses from file..
calculating for run 0, randomNumberThisRun: 72861981327138556183765931964324765905886505314642045776396936391866499925802
calculating for run 1, randomNumberThisRun: 112265796155409054454163072470485767476945568566415770532604866785153258715452
calculating for run 2, randomNumberThisRun: 113290358849127031064617306827930028984699860826992059713681192450367586725565
calculating for run 3, randomNumberThisRun: 76197696155295590272522730998227112714677358185723286939343592709213744980129
calculating for run 4, randomNumberThisRun: 43392529259412546448480531626868689296142464347184403051510885432974853558201
calculating for run 5, randomNumberThisRun: 91045201776702688036637790540260872047618534857133650736260278077046010021044
calculating for run 6, randomNumberThisRun: 56121237587393297902209609286045214045267243233127517459540953482027837947946
calculating for run 7, randomNumberThisRun: 88295187160921548284226397632618463042066338929364259864893104371070199504557
calculating for run 8, randomNumberThisRun: 998555577771957675344100494250628087836372717200820624079994919222112346107
calculating for run 9, randomNumberThisRun: 79827270649683209570393494354722867265198888848268445437304418534912128393147
calculating for run 10, randomNumberThisRun: 33323195457481070555592043201506489841888521464555567855963785957014803132422
calculating for run 11, randomNumberThisRun: 1265766835213609646374402052983139685337075893801752298396273172082862450589
calculating for run 12, randomNumberThisRun: 76864125771005405235215230925619349234888267467804745914143161611164147601718
calculating for run 13, randomNumberThisRun: 49282603975464759914110350394452246104808593276075053681756115922899308346446
calculating for run 14, randomNumberThisRun: 60483693729399035269708534273152720152696473880494365174620289152591489614868
calculating for run 15, randomNumberThisRun: 13829840783291235468632106013966287231369370547731730253807687298196538735498
calculating for run 16, randomNumberThisRun: 40347428934730419748160653874266328076524823753873402909870409307361491314334
calculating for run 17, randomNumberThisRun: 94541490668001917738441163425155077244974755545999341903864033112819345909661
calculating for run 18, randomNumberThisRun: 44810965049745354393484187411888713215443632038194074785348262669971301510076
calculating for run 19, randomNumberThisRun: 33627112531439902027717902523409693148359332680359550182402537004036710688941
calculating for run 20, randomNumberThisRun: 31803247037691416485109510209388852186499760390101919193359790465185621509487
calculating for run 21, randomNumberThisRun: 109353199525422377090187212998518196009235934489609597351684115305450023168045
calculating for run 22, randomNumberThisRun: 4416154166931094537945457308083137637774334040682928889353680034150941183732
calculating for run 23, randomNumberThisRun: 97635470417991315283677466351255516388330228196081932538164825099775986930532
calculating for run 24, randomNumberThisRun: 80105067915043328619858059460921071686720141873055012594721240035619667697967
calculating for run 25, randomNumberThisRun: 40239919799977014747808015876187045293091612557492660880695787639432916571413
calculating for run 26, randomNumberThisRun: 68374159995740577460852013994747301387533539815419946825145024094487329137627
calculating for run 27, randomNumberThisRun: 6147843672609837189533019686768668158570116452686391908539353369726504486139
calculating for run 28, randomNumberThisRun: 98644406894756257682286560034916946569272937160986034307963409480708944485573
calculating for run 29, randomNumberThisRun: 4834181247444655749678656823207753255301698809801564298370597492941024439641
calculating for run 30, randomNumberThisRun: 67539301951624510836493482665445984412624493636608952971947950250604615819366
calculating for run 31, randomNumberThisRun: 29052257213528366405224807927779666470604738073149404884745800075162124678677
calculating for run 32, randomNumberThisRun: 74992302368760615367837727951646828874618152629299825613362599850741305519304
calculating for run 33, randomNumberThisRun: 26204664977203971163633984146598585495243732481111604250191249969102861773331
calculating for run 34, randomNumberThisRun: 20775255775388535583856178451460013113227121171533833242953447351067926503101
calculating for run 35, randomNumberThisRun: 17043532786977529143278685800659562303610578097796003174957373238162907114223
calculating for run 36, randomNumberThisRun: 18470939615412805126239987933839465066531559324313009077797136077749620089733
calculating for run 37, randomNumberThisRun: 30433079987757358584055559533088394091665636519663947620875115401225139162803
calculating for run 38, randomNumberThisRun: 82941697574665481056357985125700406369429847752855029484703698221003706909704
calculating for run 39, randomNumberThisRun: 51367128282387350729898860022270337388461968372932056280643796180870460533776
calculating for run 40, randomNumberThisRun: 91165384041726603713623249985511488625496299969145618956443160985721128087786
calculating for run 41, randomNumberThisRun: 46384043108718795272944574226372792190681137818647134339614104947714202352881
calculating for run 42, randomNumberThisRun: 77090108794676105722555098890576943453163708151122339189087901376824981353776
calculating for run 43, randomNumberThisRun: 52409721501319818158133352170284386671070008674948041392524199428500951692375
calculating for run 44, randomNumberThisRun: 6367434973029031222039932808260441543594683880756996067766273272342058034030
calculating for run 45, randomNumberThisRun: 1238806708584911827360535602641276251789774245972193934111636264712508946972
calculating for run 46, randomNumberThisRun: 107818779081293538759627674073806973212857379069838293760416779601819017819884
calculating for run 47, randomNumberThisRun: 109164070795744221637805681963601995809906185674231264221864661210965120768188
calculating for run 48, randomNumberThisRun: 66709734827780405572969092238254293840945418271358161391457830716361620158739
calculating for run 49, randomNumberThisRun: 21267759288629160654636505878565270608226596774859235021115609801193528788210
calculating for run 50, randomNumberThisRun: 56960097976284697540648860689712798659432164968649623649029283589044096205217
calculating for run 51, randomNumberThisRun: 108479095060157814066875765292274297707204093898624697254043581344064491452342
-----printing csv values -------
0,14303.70369140625,0,27,643
1,9873.71384765625,0,18,699
2,13241.20716796875,0,25,593
3,14796.20255859375,0,28,637
4,15254.951953125,0,29,604
5,10297.4637890625,0,19,638
6,62791.20263671875,2,24,633
7,10283.71400390625,0,19,627
8,12841.20685546875,0,24,673
9,12293.70884765625,0,23,635
10,10791.21263671875,0,20,633
11,14253.70447265625,0,27,603
12,8317.4684765625,0,15,654
13,10792.4626171875,0,20,634
14,13268.70673828125,0,25,615
15,62818.70220703125,2,24,655
16,37799.955,1,24,640
17,7768.72048828125,0,14,615
18,12838.70689453125,0,24,671
19,17784.945234375,0,34,628
20,40769.94796875,1,30,616
21,12799.9575,0,24,640
22,15723.70119140625,0,30,579
23,10758.71314453125,0,20,607
24,7817.4697265625,0,14,654
25,7833.71947265625,0,14,667
26,9781.21529296875,0,18,625
27,37328.70580078125,1,23,663
28,9304.966171875,0,17,644
29,15317.4509765625,0,29,654
30,10843.71181640625,0,20,675
31,12773.70791015625,0,24,619
32,36819.9571875,1,22,656
33,9312.4660546875,0,17,650
34,11283.71150390625,0,21,627
35,11278.71158203125,0,21,623
36,36818.70720703125,1,22,655
37,8313.71853515625,0,15,651
38,10268.71423828125,0,19,615
39,39326.20083984375,1,27,661
40,111824.949609375,4,22,660
41,62321.20341796875,2,23,657
42,8762.4680859375,0,16,610
43,8287.4689453125,0,15,630
44,34337.4631640625,1,17,670
45,14324.953359375,0,27,660
46,55784.970234375,2,10,628
47,35782.4602734375,1,20,626
48,10268.71423828125,0,19,615
49,9289.96640625,0,17,632
50,5322.4758984375,0,9,658
51,37826.20458984375,1,24,661
-----now printing user results----
-----printing csv values -------
0xC8528A1A2FA0daFD73748e2A38985914fa87ff58,2.4999609375,0,0,2
0x93CB04E329Bb4884416E48ad4108D3814CF5Ed59,1.24998046875,0,0,1
0x0c8eA4160EF749DF76b0D4EDC443B4990Ba6D998,1.24998046875,0,0,1
0xb02a5c8F349a7Ef08A3e38D94160cde53Ea80032,1.24998046875,0,0,1
0xdEfa54C986e3F90aca19FA0bE1E21afa867fD8Db,499.99875,0,1,0
0x2C515CA819aAf8a9D1983Eeb2d34FEA5E7bd3286,1.24998046875,0,0,1
0xDd141c326C04DEB8432f2e794403e68c142faa1A,2.4999609375,0,0,2
0x00af2D6F64D547BA041E8D8F873A625E0b83ef8a,2.4999609375,0,0,2
0x424cBEaB645e6392dFf37c093E03774e34cb019e,1.24998046875,0,0,1
0xBB41d608C26F4565FdfB6c137C8748436433997F,1.24998046875,0,0,1
0x2Be1f69273d1DeB64023f7613071718372827aaE,1.24998046875,0,0,1
0xdC50fefB56AD132a9cAA67fc004fAf53A7CafFaB,3.74994140625,0,0,3
0x412763Ca7D9C268FBBB78d00e659ea60703F19AB,1.24998046875,0,0,1
0xFfbEe2641b684B968769F15D5C097Fd226336DA0,1.24998046875,0,0,1
0xF2c6BC2c7d07Dc59F49F4274Bd3AD388c1047A17,2.4999609375,0,0,2
0xF10735116Ff80E3E3e8E4300184abE84C8ef755b,1.24998046875,0,0,1
0xeb68f3f0a2b2DfbFA479DA3d43a086DFFc2D2D9C,1.24998046875,0,0,1
0x28F0ADEbb029FE8816ae0b3307746412a7192197,1.24998046875,0,0,1
0x10C8795E757f84E41d94f01a1ce5Cc1cBedE28A8,2.4999609375,0,0,2
0x9d5154F4f82066111c2132CA9626a90ffE194120,1.24998046875,0,0,1
0x23F06cd0140339EBd6ab8Fe25Ea04d991a39dB6e,1.24998046875,0,0,1
0x0cd1F0E4D7ddCd8793246206680377d1e7b118F4,1.24998046875,0,0,1
0x5856D622ECff94dDc8a57a440E19c1c335dCA160,1.24998046875,0,0,1
0x896909a1840FA2Fd86803141b5753763FDCf987C,3.74994140625,0,0,3
0xd65b5cD664368A67d598068A2D59c9f95181B961,1.24998046875,0,0,1
0x12FcDC3b851B8567d4dFEFb89C294aFF35c8E29c,1.24998046875,0,0,1
0x11D04984aBB2eB27b106bCf19176e322e5E6d2DD,1.24998046875,0,0,1
0xca56d182Be11e8323D4EdD2b8Ffb2d31ab8619AF,1.24998046875,0,0,1
0xd9ed6AbDE096bD6cAeFd4f719dCAcDCAeD353465,1.24998046875,0,0,1
0x3B7Ad2CEd0C9DA2d57CC20D742548875598C8E32,1.24998046875,0,0,1
0x18A19f5148Ea4d83331cB98B6dda4b374400639f,1.24998046875,0,0,1
0x7f4228D2Bf99070316A0979fcB276b5ec9ff1D6A,1.24998046875,0,0,1
0x13de04515ab3ade815F36530fe72abF8DD8b67C3,1.24998046875,0,0,1
0xfE6a381588aE129c80422f1daAb5C1EC82AD2E72,1.24998046875,0,0,1
0x32b04e13f512A4D2464F8546873C9C0C595ce885,2.4999609375,0,0,2
0x881c050a59a90bA1834D7162e935b687603A6F6F,2.4999609375,0,0,2
